METADATA
level_id	2
level_title	More Arrows
goal_string	Deliver 2 packages per arrow and to each delivery point
goal_struct	{"desired":[{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":1001,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0},{"id":1002,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0}],"required":[{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEEGEEC
J---J--J
J---J--J
J---J--J
J---J--J
J---J--J
J---J--J
LEEEMEEI

COLORS
########
#---#--#
#---#--#
#---#--#
#---#--#
#---#--#
#---#--#
########

DIRECTIONS
V<<<X>>V
V   A  V
V   A  V
V   A  V
V   A  V
V   A  V
V   A  V
>>>>A<<<

COMPONENTS
4001	intersection	4	7	S	L	{"directions":["North","North","North","North","North","North"],"passed":0,"color":0}
5001	conditional	4	0	S	L	{"directions":["East","West"],"passed":0,"color":0,"current":1}
3002	delivery	7	7	S	L	{"accepted_colors":[1,2],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
3001	delivery	0	7	S	L	{"accepted_colors":[1,2],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
2002	pickup	7	0	S	L	{"picked":0,"passed":0,"color":2,"type":"Conditional"}
2001	pickup	0	0	S	L	{"picked":0,"passed":0,"color":1,"type":"Conditional"}
1002	thread	4	5	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	4	2	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}

EXECUTION
S	304	1001	4	2	{"speed":0.0}
M	0	1002	4	5	
M	0	1001	4	2	
M	1	1002	4	4	
M	5	1002	4	0	
M	6	1002	3	0	
M	9	1002	0	0	
M	10	1001	4	1	
M	11	1002	0	1	
M	11	1001	4	0	
M	17	1002	0	7	
M	12	1001	3	0	
M	18	1002	1	7	
M	20	1001	0	0	
M	21	1001	0	1	
M	27	1001	0	7	
M	30	1002	4	7	
M	32	1002	4	5	
M	28	1001	1	7	
M	33	1002	4	4	
M	35	1001	4	7	
M	40	1001	4	2	
M	41	1001	4	1	
M	45	1002	4	0	
M	46	1002	3	0	
M	47	1001	4	0	
M	50	1002	0	0	
M	48	1001	3	0	
M	51	1002	0	1	
M	57	1002	0	7	
M	54	1001	0	0	
M	58	1002	1	7	
M	58	1001	0	1	
M	64	1001	0	7	
M	67	1002	4	7	
M	69	1002	4	5	
M	65	1001	1	7	
M	72	1001	4	7	
M	77	1001	4	2	
M	78	1001	4	1	
M	79	1002	4	4	
M	80	1001	4	0	
M	84	1002	4	0	
M	81	1001	3	0	
M	87	1001	0	0	
M	88	1002	3	0	
M	91	1002	0	0	
M	89	1001	0	1	
M	92	1002	0	1	
M	98	1002	0	7	
M	98	1001	0	7	
M	99	1001	1	7	
M	100	1002	1	7	
M	102	1001	4	7	
M	107	1001	4	2	
M	110	1002	4	7	
M	112	1002	4	5	
M	113	1002	4	4	
M	117	1002	4	0	
M	118	1002	3	0	
M	121	1002	0	0	
M	119	1001	4	1	
M	122	1001	4	0	
M	123	1002	0	1	
M	123	1001	3	0	
M	129	1002	0	7	
M	126	1001	0	0	
M	130	1002	1	7	
M	133	1002	4	7	
M	135	1002	4	5	
M	131	1001	0	1	
M	136	1002	4	4	
M	140	1002	4	0	
M	141	1002	3	0	
M	146	1001	0	7	
M	149	1002	0	0	
M	147	1001	1	7	
M	150	1002	0	1	
M	152	1001	4	7	
M	157	1001	4	2	
M	158	1001	4	1	
M	164	1002	0	7	
M	159	1001	4	0	
M	165	1001	3	0	
M	166	1002	1	7	
M	168	1001	0	0	
M	171	1002	4	7	
M	173	1002	4	5	
M	169	1001	0	1	
M	174	1002	4	4	
M	179	1001	0	7	
M	183	1002	4	0	
M	180	1001	1	7	
M	184	1002	3	0	
M	186	1001	4	7	
M	191	1001	4	2	
M	192	1001	4	1	
M	193	1001	4	0	
M	196	1002	0	0	
M	197	1002	0	1	
M	197	1001	3	0	
M	200	1001	0	0	
M	206	1002	0	7	
M	201	1001	0	1	
M	212	1001	0	7	
M	213	1002	1	7	
M	214	1001	1	7	
M	217	1002	4	7	
